Column1;Hospital Regional da Asa Norte;Hospital Regional da Ceilândia;Hospital Regional do Gama;Hospital Regional do Paranoá;Hospital Regional de Planaltina;Hospital Regional de Taguatinga;Hospital Regional de Sobradinho;UBS 1 - Núcleo Bandeirante;UBS ou ponto de vacinação;Nome Google Maps;Coordenadas;Demanda
0;8997;27385;30544;23025;52194;21739;34686;10494;UBS 1 ASA SUL;Unidade Básica de Saúde 1 Asa Sul;(-15.8326601, -47.909503);3856
1;9577;21300;31480;30722;45078;18944;27570;9379;UBS 1 CRUZEIRO;UBS 01 Cruzeiro Novo (GSAP);(-15.800795, -47.942134);3969
2;10502;30682;44216;19157;37801;29055;20293;22114;UBS 1 LAGO NORTE;Vacinação COVID-19 - UBS 1 Lago Norte (Centro de Saúde n°10);(-15.7257082, -47.8739439);3422
3;2471;27777;41310;22218;41099;26149;23591;19209;UBS 1 ASA NORTE;SAP 01 da Asa Norte;(-15.7732459, -47.89242780000001);4246
4;3637;33149;38972;24150;39998;31521;22490;18923;UBS 2 ASA NORTE;CEDOH;(-15.7616704, -47.8805846);4246
5;8591;32650;38803;17027;46919;31724;29411;18183;UBS 3 ASA NORTE;Unidade Básica de Saúde (UBS) 3 - Asa Norte - Vila Planalto;(-15.7951717, -47.8481369);4246
6;11056;29670;43203;21243;34454;28042;16946;21102;UBS 5 ASA NORTE;Residência Oficial da Granja do Torto;(-15.705292, -47.9059388);4246
7;7677;21074;33096;30496;44852;19446;27344;10995;UBS 2 CRUZEIRO;Unidade Básica de Saúde (UBS) 2 Cruzeiro;(-15.7835664, -47.9359858);3969
8;11543;31723;45256;16051;34441;30096;16933;23155;UBS 1 VARJÃO;Unidade Básica de Saúde n° 1 Varjão;(-15.7109084, -47.876274);3998
9;14712;27102;25577;29713;50880;20628;33372;3393;UBS 1 CANDANGOLÂNDIA;UBS 01 - Candangolândia;(-15.8498126, -47.9513927);2043
10;14890;13136;38963;34784;49141;11509;31633;14640;UBS 1 ESTRUTURAL;UBS 1 da Estrutural;(-15.7836414, -47.9972336);3631
11;14764;18664;31924;32444;50637;13019;33129;9823;UBS 1 GUARÁ;Vacinação COVID-19 - UBS 1 Guará;(-15.818235, -47.986366);4694
12;16575;21632;24559;31996;54347;15986;36839;359;UBS 1 NÚCLEO BANDEIRANTE;Centro de Saúde n°1 - Núcleo Bandeirante;(-15.8701908, -47.9656896);4340
13;23085;16865;25914;38085;59253;11219;41745;8272;UBS 1 RIACHO FUNDO I;Unidade Básica de Saúde - Riacho Fundo;(-15.8851351, -48.02385);4039
14;33905;18008;15648;51125;71337;18038;53829;21465;UBS 1 RIACHO FUNDO II;UBS 01 RIACHO FUNDO II;(-15.9230767, -48.0438802);4315
15;14960;27581;29441;29961;51359;15252;33851;7339;UBS 2 GUARÁ;Centro de Saúde n° 2 - Guará;(-15.832910, -47.973430);4694
16;15763;23540;27058;30764;52163;17894;34655;5381;UBS 3 GUARÁ;Centro de Saúde n°3 - Guará II;(-15.8495023, -47.9703728);4694
17;14562;19136;34683;33698;50358;13490;32850;12581;UBS 4 GUARÁ;Posto de Saúde Lúcio Costa;(-15.8101895, -47.98868299999999);4694
18;25350;47446;44112;22876;62136;46257;46170;32717;UBS 1 SÃO SEBASTIÃO;Centro de Saúde 01 de São Sebastião;(-15.9025315, -47.7728248);1070
19;24914;47010;43675;22440;62276;45821;45734;32280;UBS 2 SÃO SEBASTIÃO;Vacinação COVID-19 - UBS 2 São Sebastião;(-15.901639708740158, -47.77495960921117);1070
20;24652;46747;43413;22178;50800;45559;45472;32018;UBS 3 SÃO SEBASTIÃO;Centro Olimpico, São Sebastião -DF;(-15.891668, -47.781867);1070
21;25399;47495;44161;22926;51547;46307;46219;32766;UBS 5 SÃO SEBASTIÃO;Unidade Básica de Saúde Nº 5 São Sebastião;(-15.907729, -47.777677);1070
22;26151;48247;44913;23677;61803;47059;46971;33518;UBS 6 SÃO SEBASTIÃO;CEP 71691-048;(-15.902996320739415, -47.76647957967659);1070
23;28086;50182;45832;25612;60499;48993;48906;35452;UBS 7 SÃO SEBASTIÃO;R. 26 Conjunto B - São Sebastião;(-15.9119111, -47.7511731);1070
24;43163;62684;50162;40689;56258;62714;63983;52398;UBS 8 SÃO SEBASTIÃO;UBS 8 São Sebastião - Cavas de Baixo;(-15.971326633031829, -47.70871189043045);1070
25;25058;47154;43820;22585;51206;45966;45878;32425;UBS 9 SÃO SEBASTIÃO;UBS n°9 Postinho de Saúde;(-15.889811926986688, -47.777815685604956);1070
26;27026;49122;45788;24553;61499;47934;47846;34393;UBS 10 SÃO SEBASTIÃO;Ubs João Candido;(-15.8980625, -47.7613316);1070
27;28049;50145;45796;25575;60462;48957;48869;35416;UBS 11 SÃO SEBASTIÃO;São Sebastião - UBS 11 (Gsap 04);(-15.912056721225204, -47.751491883827256);1070
28;26350;48446;46210;23877;60877;47258;47170;33717;UBS 12 SÃO SEBASTIÃO;Posto de Saúde São José;(-15.909772179389712, -47.764931023580715);1070
29;22222;44317;37710;19748;48370;43129;43042;29588;UBS 14 SÃO SEBASTIÃO;Papuda;(-15.904322930932981, -47.806965178466776);1070
30;23941;46037;45406;21467;50089;44848;44761;31307;UBS 19 SÃO SEBASTIÃO;UBS 19 VILA DO BOA;(-15.876592259376398, -47.79304596716861);1377
31;23911;44091;55727;3240;28734;42463;21778;35523;UBS 1 PARANOÁ;Unidade Básica de Saúde 01 do Paranoá;(-15.7696894, -47.7800325);1492
32;24416;44596;53531;253;30644;42968;23687;29847;UBS 3 PARANOÁ;Unidade de Saude 03 Paranoa;(-15.779780064221054, -47.78139767733338);1492
33;24141;44321;55379;3299;28386;42693;21429;31695;UBS 4 PARANOÁ;71571-800;(-15.769260289625965, -47.777761068151854);1492
34;61716;81237;68715;59242;46886;81267;67993;70951;UBS 5 PARANOÁ;DF-125 & BR-251;(-15.994678774612067, -47.56293406373924);1377
35;65667;85188;72666;47598;41913;85218;63020;74902;UBS 6 PARANOÁ;Posto de Saúde do Cariru - PSF;(-15.9069677, -47.5176234);1377
36;56639;76160;63638;45279;39594;76190;60701;65874;UBS 7 PARANOÁ;UBS Café Sem Troco;(-15.9362315, -47.5802016);1377
37;63214;82736;70213;60741;48385;82766;69491;72450;UBS 8 PARANOÁ;Posto de Saúde do PAD-DF - PSF;(-16.007703101561418, -47.55573620046769);1377
38;27718;46812;60345;7031;26584;45184;20579;38244;UBS 1 ITAPOÃ;Unidade Básica de Saúde nº01 Itapoã;(-15.739991185051137, -47.76331411556871);1492
39;27266;46360;59894;29340;35296;44733;13453;37792;UBS 1 FERCAL;Posto de Saúde Engenho Velho;(-15.599348315843852, -47.87163734529574);902
40;39370;58464;71998;41444;47400;56837;25558;49896;UBS 2 FERCAL;UBS Catingueiro;(-15.560205901925737, -47.93521642872506);902
41;32198;51292;64826;30748;30271;49665;10432;42724;UBS 3 FERCAL;UBS 03 Fercal;(-15.587921804857563, -47.844524602078025);873
42;25345;44439;57972;23895;19792;42812;1587;35871;UBS 1 FEIRA SOBRADINHO;Unidade Básica de Saúde (UBS) 1 Sobradinho;(-15.65056321757525, -47.78208978479972);1094
43;22388;41482;55015;20937;23034;39854;3002;32914;UBS 2 SOBRADINHO;Unidade Básica de Saúde (UBS) 2 Sobradinho;(-15.6545919, -47.80956459999999);1094
44;27098;46192;59725;22294;17981;44564;10853;37624;UBS 3 SOBRADINHO;Unidade Básica de Saúde 3 Nova Colina de Sobradinho;(-15.6480181, -47.7552616);1094
45;28147;47241;60774;12430;26728;45613;16617;38673;UBS 4 SOBRADINHO;UBS - 4 Rota do Cavalo;(-15.702422406718913, -47.75878550022609);1094
46;21745;40839;54372;23819;35018;39211;17510;32271;UBS 5 SOBRADINHO;Associação Comunitária dos Moradores da Vila Basevi;(-15.645804294471166, -47.88911994440578);1094
47;27016;46110;59644;29091;40290;44483;22782;37542;UBS 6 SOBRADINHO;EPCT, Brasília - DF, 73250-000, Brasil;(-15.619732, -47.948657);1094
48;26257;45351;58885;24807;26904;43724;4811;36783;UBS 1 SOBRADINHO II;UBS 1 - Sobradinho II - UNIDADE BÁSICA DE SAÚDE 01 SOBRADINHO 2;(-15.6441175869918, -47.82423290207744);902
49;25484;44578;58111;24034;26131;42951;4038;36010;UBS 2 SOBRADINHO II;Clínica da Família 2;(-15.638252028101196, -47.82040091573769);902
50;27814;46908;60442;26364;28461;45281;6144;38340;UBS 3 SOBRADINHO II;Sh Mansões Sobradinho/Condomínio Vale dos Pinheiros - Sobradinho;(-15.620209453887272, -47.82241456447968);902
51;23405;42499;56033;25479;28484;40872;6391;33931;UBS 4 SOBRADINHO II;Unidade Básica de Saúde (UBS) 4 Sobradinho II;(-15.6350787, -47.8376313);902
52;24298;43392;56926;26373;29377;41765;7284;34825;UBS 5 SOBRADINHO II;Unidade Básica de Saúde (UBS) 5 Sobradinho II;(-15.6281309, -47.8387342);902
53;24237;43331;56864;26311;29406;41703;7313;34763;UBS 6 SOBRADINHO II;Unidade Básica de Saúde (UBS) 6 Sobradinho II;(-15.62276462920512, -47.83647467234793);902
54;42868;61962;75495;32086;2083;60334;26623;53394;UBS 1 PLANALTINA;Unidade Básica de Saúde (UBS) 1 Planaltina;(-15.617668890757477, -47.64113718646678);952
55;41797;60891;74424;32459;2456;59263;25552;52323;UBS 2 PLANALTINA;Unidade Básica de Saúde (UBS) 2 Planaltina;(-15.6123458, -47.643206);952
56;38477;57571;71104;31097;1142;55943;22233;49003;UBS 3 PLANALTINA;Centro de Saúde 3 Planaltina-FHDF;(-15.621163904848064, -47.65795547994995);952
57;35969;55063;68596;31166;3824;53436;19725;46495;UBS 4 PLANALTINA;UBS 04 Planaltina DF;(-15.6198199, -47.6803603);952
58;41864;60958;74491;28960;2709;59330;25620;52390;UBS 5 PLANALTINA;Vacinação COVID-19 - UBS 5 de Planaltina;(-15.63917067533829, -47.64712808428637);952
59;40293;59387;72920;35489;3401;57759;24049;50819;UBS 7 PLANALTINA;Unidade Básica de Saúde (UBS) 7 Planaltina - Jardim Roriz;(-15.602808766380075, -47.64829650617894);952
60;43653;62747;76281;25642;6302;61120;27409;54180;UBS 8 PLANALTINA;UBS 8 Vale do Amanhecer Planaltina;(-15.6712004, -47.6453394);952
