,Fonte,Região Administrativa,UBS ou ponto de vacinação,Horario de Funcionamento,Endereço da Unidade,Google Maps,coordinates
0,GDF,AGUAS CLARAS/AREAL,UBS N° 1 DE AGUAS CLARAS,07 as 19h segunda a sexta e sabado 07 as 12h,QS OS LT 24 AV. AREAL,Unidade Básica de Saúde 1 Águas Claras,"(-15.8543763, -48.03567109999999)"
1,GDF,AGUAS CLARAS/AREAL,UBS N° 2 DE AGUAS CLARAS,07 as 17h segunda a sexta,QS 08 CONJ. 410 A LOTE 15,UBS 2 - Areal,"(-15.8595542, -48.0239341)"
2,GDF,ASA NORTE,UBS N° 1 DA ASA NORTE,07 as 18h segunda a sexta e sabado 07 as 12h,SGAN 905 modulo D - Asa Norte,SAP 01 da Asa Norte,"(-15.7732459, -47.89242780000001)"
3,GDF,ASA NORTE,UBS N° 2 DA ASA NORTE,07 as 19h segunda a sexta e sabado 07 as 12h,EQN 114/115 AE - Asa Norte,Unidade Básica de Saúde (UBS) 2 Asa Norte,"(-15.7430148, -47.8916531)"
4,GDF,ASA NORTE,UBS N° 3 DA ASA NORTE,07 as 18h segunda a sexta,"Rua Piauf, area especial s/n2 - Vila Pianalto",Unidade Básica de Saúde (UBS) 3 - Asa Norte - Vila Planalto,"(-15.7951717, -47.8481369)"
5,GDF,ASA NORTE,UBS N° 5 DA ASA NORTE,07 as 17h segunda a sexta,Vila Weslian Roriz Area especial 01 - Lago Norte,Posto de Saúde- Granja do Torto,"(-15.7088082, -47.9134411)"
6,GDF,ASA SUL,UBS N° 1 DA ASA SUL,07 as 18h segunda a sexta,SGAS 612 - Lotes 38/39 CEP: 70200-700,Unidade Básica de Saúde 1 Asa Sul,"(-15.8326601, -47.909503)"
7,GDF,BRAZLANDIA,UBS N° 1 DE BRAZLANDIA,07 as 18h segunda a sexta,EQ 6/8  SETOR NORTE AREA ESPECIAL 3,Centro de Saúde N° 1 de Brazlândia,"(-15.6772371, -48.1949629)"
8,GDF,BRAZLANDIA,UBS N° 2 DE BRAZLANDIA,07 as 18h segunda a sexta,QD 45 AE 01-   VILA SAO JOSE - BRAZLANDIA/DF,UBS 2 Brazlândia,"(-15.6589014, -48.1930314)"
9,GDF,BRAZLANDIA,UBS N° 3 DE BRAZLANDIA,07 as 17h segunda a sexta,QUADRA 3 LOTE 6 AREA ESPECIAL N2 02 SETOR VEREDAS,UBS 3 Brazlândia - Veredas I,"(-15.6698514, -48.2004701)"
10,GDF,BRAZLANDIA,UBS N° 4 DE BRAZLANDIA,07 as 17h segunda a sexta,QUADRA 01 AREA ESPECIAL 1 SETOR VEREDAS II,UBS 4 Brazlândia - Veredas II,"(-15.6728185, -48.2003232)"
11,GDF,BRAZLANDIA,UBS N° 5 DE BRAZLANDIA,07 as 17h segunda a sexta,RESERVA A DF 240 DF 008 DF 445 KM 4 VINCENAL AE 1,UBS 5 Brazlândia - Chapadinha,"(-15.6743594, -48.1515114)"
12,GDF,BRAZLANDIA,UBS N° 6 DE BRAZLANDIA,07 as 17h segunda a sexta,FAZEN DA ALMECEGAS BR 180 DF 205 KM 05 - ALMECEGAS,Unidade Básica de Saúde (UBS) 6 Brazlândia,"(-15.5389184, -48.1685104)"
13,GDF,BRAZLANDIA,UBS N° 7 DE BRAZLANDIA,07 as 17h segunda a sexta,QUADRA 15 LOTE 02 Li 01 AREA ESPECIAL 02 INCRA 08,UBS 8 Brazlândia - Torre de Brazlândia,"(-15.6272893, -48.1195424)"
14,GDF,CANDANGOLANDIA,UBS N° 1 DA CANDANGOLANDIA,07 as 19h segunda a sexta e sabado 07 as 12h,AE 05/07-Area Especial,UBS 01 - Candangolândia,"(-15.8498126, -47.9513927)"
15,GDF,CEILANDIA,UBS N° 1 DA CEILANDIA,07 as 18h segunda a sexta,"EQNP 7/11, AREA ESPECIAL",UBS 01 de Ceilândia,"(-15.8186984, -48.130117)"
16,GDF,CEILANDIA,UBS N° 2 DA CEILANDIA,07 as 19h segunda a sexta e sabado 07 as 12h,QNN 15 LOTE F AREA ESPECIAL,UBS 02 de Ceilândia,"(-15.8078351, -48.1205846)"
17,GDF,CEILANDIA,UBS N° 3 DA CEILANDIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QNM  15 LOTE D AREA ESPECIAL,UBS 03 de Ceilândia,"(-15.8309646, -48.0966408)"
18,GDF,CEILANDIA,UBS N° 5 DA CEILANDIA,07 as 18h  segunda a sexta,QNM 16 M6DULO F AREA ESPECIAL SEM NUMERO,UBS 05 de Ceilândia,"(-15.8031819, -48.1117556)"
19,GDF,CEILANDIA,UBS N° 6 DA CEILANDIA,07 as 19h  segunda a sexta e sabado 07 as 12h,"EQNP 10/14 M6DULO  E,F,G, H -",Unidade Básica de Saúde (UBS) 6 Ceilândia,"(-15.8402161, -48.1142165)"
20,GDF,CEILANDIA,UBS N° 7 DA CEILANDIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QNO 10 AREA ESPECIAL D/E - 72.255-000,UBS 7 de Ceilândia,"(-15.7956911, -48.1309163)"
21,GDF,CEILANDIA,UBS N° 8 DA CEILANDIA,07 as 18h  segunda a sexta,"EQNP 13/17 AREA ESPECIAL A,B,C,D   P. NORTE",Unidade Básica de Saúde (UBS) 8 Ceilândia,"(-15.8068817, -48.1299527)"
22,GDF,CEILANDIA,UBS N° 9 DA CEILANDIA,07 as 19h  segunda a sexta e sabado 07 as 12h,EQNP 28/32 - P SUL,Unidade Básica de Saúde (UBS) 9 Ceilândia,"(-15.8465998, -48.1235636)"
23,GDF,CEILANDIA,UBS N° 10 DA CEILANDIA,07 as 18h  segunda a sexta,QNN 12 AREA ESPECIAL 01,UBS 10 de Ceilândia,"(-15.8245621, -48.11346899999999)"
