,Coordenadas,Hospital Regional da Asa Norte,Hospital Regional da Ceilândia,Hospital Regional do Gama,Hospital Regional do Paranoá,Hospital Regional de Planaltina,Hospital Regional de Taguatinga,Hospital Regional de Sobradinho,UBS 1 - Núcleo Bandeirante,UBS ou ponto de vacinação,Nome Google Maps,Demanda
0,"(-15.8543763, -48.03567109999999)",24596,14152,27680,41618,61106,8506,43598,11805,UBS N° 1 DE AGUAS CLARAS,Unidade Básica de Saúde 1 Águas Claras,2000
1,"(-15.8595542, -48.0239341)",24914,16195,26430,39915,61083,10549,43575,10101,UBS N° 2 DE AGUAS CLARAS,UBS 2 - Areal,2000
2,"(-15.7732459, -47.89242780000001)",2471,27777,41310,22218,41099,26149,23591,19209,UBS N° 1 DA ASA NORTE,SAP 01 da Asa Norte,2000
3,"(-15.7430148, -47.8916531)",6566,29880,43413,20881,36730,28253,19222,21312,UBS N° 2 DA ASA NORTE,Unidade Básica de Saúde (UBS) 2 Asa Norte,2000
4,"(-15.7951717, -47.8481369)",8591,32842,38803,17027,46919,31724,29411,18183,UBS N° 3 DA ASA NORTE,Unidade Básica de Saúde (UBS) 3 - Asa Norte - Vila Planalto,2000
5,"(-15.7088082, -47.9134411)",11556,29853,43387,21743,34954,28226,17446,21285,UBS N° 5 DA ASA NORTE,Posto de Saúde- Granja do Torto,2000
6,"(-15.8326601, -47.909503)",8997,27385,30544,23025,52194,21739,34686,10494,UBS N° 1 DA ASA SUL,Unidade Básica de Saúde 1 Asa Sul,2000
7,"(-15.6772371, -48.1949629)",48909,28155,62587,68803,83160,33275,65652,46712,UBS N° 1 DE BRAZLANDIA,Centro de Saúde N° 1 de Brazlândia,2000
8,"(-15.6589014, -48.1930314)",48440,30304,62117,68333,82690,32806,65182,46242,UBS N° 2 DE BRAZLANDIA,UBS 2 Brazlândia,2000
9,"(-15.6698514, -48.2004701)",48925,28212,62603,68819,83175,33291,65668,46728,UBS N° 3 DE BRAZLANDIA,UBS 3 Brazlândia - Veredas I,2000
10,"(-15.6728185, -48.2003232)",48645,27932,62322,68538,82895,33011,65387,46447,UBS N° 4 DE BRAZLANDIA,UBS 4 Brazlândia - Veredas II,2000
11,"(-15.6743594, -48.1515114)",43663,29301,57340,63556,77913,28029,60405,41465,UBS N° 5 DE BRAZLANDIA,UBS 5 Brazlândia - Chapadinha,2000
12,"(-15.5389184, -48.1685104)",69180,48467,82858,69819,81018,53546,63511,66983,UBS N° 6 DE BRAZLANDIA,Unidade Básica de Saúde (UBS) 6 Brazlândia,2000
13,"(-15.6272893, -48.1195424)",45879,31517,59557,65773,80130,30245,62622,43682,UBS N° 7 DE BRAZLANDIA,UBS 8 Brazlândia - Torre de Brazlândia,2000
14,"(-15.8498126, -47.9513927)",14712,27102,25577,29713,50880,20628,33372,3393,UBS N° 1 DA CANDANGOLANDIA,UBS 01 - Candangolândia,2000
15,"(-15.8186984, -48.130117)",32625,5319,34073,52519,66876,10885,49368,25568,UBS N° 1 DA CEILANDIA,UBS 01 de Ceilândia,2000
16,"(-15.8078351, -48.1205846)",30686,4389,33637,50580,64937,9954,47429,25132,UBS N° 2 DA CEILANDIA,UBS 02 de Ceilândia,2000
17,"(-15.8309646, -48.0966408)",27123,4324,29781,46259,63632,6639,46124,20090,UBS N° 3 DA CEILANDIA,UBS 03 de Ceilândia,2000
18,"(-15.8031819, -48.1117556)",29724,3433,33634,49618,63975,8999,46467,23943,UBS N° 5 DA CEILANDIA,UBS 05 de Ceilândia,2000
19,"(-15.8402161, -48.1142165)",29493,6694,30840,48630,66003,9010,48495,22335,UBS N° 6 DA CEILANDIA,Unidade Básica de Saúde (UBS) 6 Ceilândia,2000
20,"(-15.7956911, -48.1309163)",32720,6039,34909,52613,66970,10999,49462,32752,UBS N° 7 DA CEILANDIA,UBS 7 de Ceilândia,2000
